provider,url,nb_stops,nb_routes,nb_trips,error
De Waterbus,https://storage.googleapis.com/storage/v1/b/mdb-latest/o/be-antwerpen-de-waterbus-gtfs-685.zip?alt=media,8.0,2.0,223.0,
DeWaterbus,https://storage.googleapis.com/storage/v1/b/mdb-latest/o/be-antwerpen-dewaterbus-gtfs-1860.zip?alt=media,13.0,2.0,223.0,
Bürgerbus Leupoldsgrün (Landkreis Hof),https://storage.googleapis.com/storage/v1/b/mdb-latest/o/de-bayern-burgerbus-leupoldsgrun-landkreis-hof-gtfs-1152.zip?alt=media,27.0,2.0,6.0,
HofBus,https://storage.googleapis.com/storage/v1/b/mdb-latest/o/de-bayern-hofbus-gtfs-1252.zip?alt=media,345.0,39.0,1168.0,
naldo Verkehrsverbund,https://storage.googleapis.com/storage/v1/b/mdb-latest/o/de-baden-wurttemberg-naldo-verkehrsverbund-gtfs-771.zip?alt=media,6819.0,423.0,31245.0,
Schweizer Reisen,https://storage.googleapis.com/storage/v1/b/mdb-latest/o/de-unknown-schweizer-reisen-gtfs-774.zip?alt=media,2122.0,104.0,4935.0,
Société nationale des chemins de fer belges (NMBS-SNCB),https://storage.googleapis.com/storage/v1/b/mdb-latest/o/be-unknown-sncb-gtfs-1859.zip?alt=media,2672.0,908.0,36933.0,
Société nationale des chemins de fer belges (NMBS-SNCB),https://storage.googleapis.com/storage/v1/b/mdb-latest/o/be-unknown-sncb-gtfs-1859.zip?alt=media,2672.0,908.0,36933.0,
Société nationale des chemins de fer belges (NMBS-SNCB),https://storage.googleapis.com/storage/v1/b/mdb-latest/o/be-unknown-societe-nationale-des-chemins-de-fer-belges-nmbs-sncb-gtfs-686.zip?alt=media,2670.0,915.0,36933.0,
Leipziger Verkehrsbetriebe (LVB),https://storage.googleapis.com/storage/v1/b/mdb-latest/o/de-sachsen-leipziger-verkehrsbetriebe-lvb-gtfs-781.zip?alt=media,5299.0,604.0,79863.0,
"Autos Castellbisbal, Mohn, Oliveras, Rosanbus, Soler i Sauret, Tusgsal, Barcelona City Tour, Monbus, Avanza",https://storage.googleapis.com/storage/v1/b/mdb-latest/o/es-barcelona-autos-castellbisbal-gtfs-892.zip?alt=media,4021.0,129.0,28581.0,
Société nationale des chemins de fer belges (NMBS-SNCB),https://storage.googleapis.com/storage/v1/b/mdb-latest/o/be-unknown-societe-nationale-des-chemins-de-fer-belges-nmbs-sncb-gtfs-686.zip?alt=media,2670.0,915.0,36933.0,
El Transbordador de Vizcaya,https://storage.googleapis.com/storage/v1/b/mdb-latest/o/es-bizkaia-el-transbordador-de-vizcaya-gtfs-1162.zip?alt=media,2.0,1.0,1627.0,
Funicular de Artxanda,https://storage.googleapis.com/storage/v1/b/mdb-latest/o/es-bizkaia-funicular-de-artxanda-gtfs-1107.zip?alt=media,2.0,1.0,951.0,
Verkehrsverbund Mittelthüringen (VMT),https://storage.googleapis.com/storage/v1/b/mdb-latest/o/de-thuringen-verkehrsverbund-mittelthuringen-vmt-gtfs-1172.zip?alt=media,,,,"HTTPSConnectionPool(host='storage.googleapis.com', port=443): Read timed out."
Metropolitano de Tenerife,https://storage.googleapis.com/storage/v1/b/mdb-latest/o/es-santa-cruz-de-tenerife-metropolitano-de-tenerife-gtfs-788.zip?alt=media,25.0,2.0,12.0,
EMT Valencia,https://storage.googleapis.com/storage/v1/b/mdb-latest/o/es-valencia-emt-valencia-gtfs-795.zip?alt=media,1151.0,45.0,2345.0,
Mobilités M - TouGo,https://storage.googleapis.com/storage/v1/b/mdb-latest/o/fr-auvergne-rhone-alpes-mobilites-m---tougo-gtfs-1855.zip?alt=media,441.0,12.0,337.0,
Mobilités M - Transports du Pays Voironnais,https://storage.googleapis.com/storage/v1/b/mdb-latest/o/fr-auvergne-rhone-alpes-mobilites-m---transports-du-pays-voironnais-gtfs-1854.zip?alt=media,1218.0,95.0,890.0,
"OVA-Aalen, OVA-Bopfingen, Beck+Schubert",https://storage.googleapis.com/storage/v1/b/mdb-latest/o/de-baden-wurttemberg-ova-aalen-gtfs-772.zip?alt=media,3322.0,191.0,9248.0,
Saint-Etienne Métropole,https://storage.googleapis.com/storage/v1/b/mdb-latest/o/fr-auvergne-rhone-alpes-saint-etienne-metropole-gtfs-627.zip?alt=media,2351.0,90.0,30832.0,
Mobilités M - Tag,https://storage.googleapis.com/storage/v1/b/mdb-latest/o/fr-auvergne-rhone-alpes-transports-de-lagglomeration-grenobloise-tag-gtfs-1055.zip?alt=media,2920.0,67.0,13330.0,
Région Bourgogne-Franche-Comté,https://storage.googleapis.com/storage/v1/b/mdb-latest/o/fr-bourgogne-franche-comte-region-bourgogne-franche-comte-gtfs-659.zip?alt=media,804.0,34.0,773.0,
"Rurtalbahn GmbH, ABELLIO Rail, VIAS GmbH, Aachener Straßenbahn und Energieversorgungs-AG, Rurtalbus GmbH, WestVerkehr GmbH, Staatsbahnen, National Express, ASEAG Netliner",https://storage.googleapis.com/storage/v1/b/mdb-latest/o/de-nordrhein-westfalen-rurtalbahn-gmbh-gtfs-1094.zip?alt=media,3193.0,370.0,21148.0,
Transports Metropolitans de Barcelona (TMB),https://storage.googleapis.com/storage/v1/b/mdb-latest/o/es-barcelona-transports-metropolitans-de-barcelona-tmb-gtfs-2359.zip?alt=media,3415.0,113.0,56436.0,
"Rurtalbahn GmbH, ABELLIO Rail, VIAS GmbH, Aachener Straßenbahn und Energieversorgungs-AG, Rurtalbus GmbH, WestVerkehr GmbH, Staatsbahnen, National Express, ASEAG Netliner",https://storage.googleapis.com/storage/v1/b/mdb-latest/o/de-nordrhein-westfalen-rurtalbahn-gmbh-gtfs-1224.zip?alt=media,3169.0,380.0,25637.0,
Offre de transport du réseau Libellus,https://storage.googleapis.com/storage/v1/b/mdb-latest/o/fr-occitanie-offre-de-transport-du-reseau-libellus-gtfs-1286.zip?alt=media,495.0,12.0,2699.0,
Transports de l'agglomération de Montpellier (TAM),https://storage.googleapis.com/storage/v1/b/mdb-latest/o/fr-occitanie-transports-de-lagglomeration-de-montpellier-tam-gtfs-844.zip?alt=media,2053.0,46.0,15370.0,
Transilien SNCF,https://storage.googleapis.com/storage/v1/b/mdb-latest/o/fr-ile-de-france-transilien-sncf-gtfs-1069.zip?alt=media,981.0,28.0,27675.0,
Karlsruher Verkehrsverbund,https://storage.googleapis.com/storage/v1/b/mdb-latest/o/de-baden-wurttemberg-karlsruher-verkehrsverbund-gtfs-2231.zip?alt=media,5800.0,909.0,105124.0,
"Rurtalbahn GmbH, ABELLIO Rail, VIAS GmbH, Aachener Straßenbahn und Energieversorgungs-AG, Rurtalbus GmbH, WestVerkehr GmbH, Staatsbahnen, National Express, ASEAG Netliner",https://storage.googleapis.com/storage/v1/b/mdb-latest/o/de-nordrhein-westfalen-rurtalbahn-gmbh-gtfs-1094.zip?alt=media,3193.0,370.0,21148.0,
Transports Publics du Choletais,https://storage.googleapis.com/storage/v1/b/mdb-latest/o/fr-pays-de-la-loire-transports-publics-du-choletais-gtfs-1789.zip?alt=media,680.0,19.0,1445.0,
Aix en Bus,https://storage.googleapis.com/storage/v1/b/mdb-latest/o/fr-provence-alpes-cote-dazur-aix-en-bus-gtfs-888.zip?alt=media,886.0,63.0,14525.0,
Ciotabus,https://storage.googleapis.com/storage/v1/b/mdb-latest/o/fr-provence-alpes-cote-dazur-ciotabus-gtfs-1056.zip?alt=media,232.0,14.0,457.0,
CAA,https://storage.googleapis.com/storage/v1/b/mdb-latest/o/fr-provence-alpes-cote-dazur-caa-gtfs-1878.zip?alt=media,977.0,67.0,5908.0,
LILA,https://storage.googleapis.com/storage/v1/b/mdb-latest/o/fr-pays-de-la-loire-lila-gtfs-1261.zip?alt=media,2104.0,36.0,5910.0,
lebateau,https://storage.googleapis.com/storage/v1/b/mdb-latest/o/fr-provence-alpes-cote-dazur-lebateau-gtfs-843.zip?alt=media,6.0,1.0,41.0,
Les bus des Cigales,https://storage.googleapis.com/storage/v1/b/mdb-latest/o/fr-provence-alpes-cote-dazur-les-bus-des-cigales-gtfs-889.zip?alt=media,46.0,3.0,1.0,
Marcoulines,https://storage.googleapis.com/storage/v1/b/mdb-latest/o/fr-provence-alpes-cote-dazur-marcoulines-gtfs-842.zip?alt=media,132.0,20.0,175.0,
Grasse Sillages Scolaire,https://storage.googleapis.com/storage/v1/b/mdb-latest/o/fr-provence-alpes-cote-dazur-grasse-sillages-scolaire-gtfs-996.zip?alt=media,895.0,26.0,270.0,
Ulysse,https://storage.googleapis.com/storage/v1/b/mdb-latest/o/fr-provence-alpes-cote-dazur-ulysse-gtfs-890.zip?alt=media,4.0,2.0,72.0,
Ulysse,https://storage.googleapis.com/storage/v1/b/mdb-latest/o/fr-provence-alpes-cote-dazur-ulysse-gtfs-890.zip?alt=media,4.0,2.0,72.0,
Tours Métropole Val de Loire,https://storage.googleapis.com/storage/v1/b/mdb-latest/o/fr-centre-val-de-loire-tours-metropole-val-de-loire-gtfs-1987.zip?alt=media,2144.0,44.0,26108.0,
Tisséo,https://storage.googleapis.com/storage/v1/b/mdb-latest/o/fr-occitanie-tisseo-gtfs-1024.zip?alt=media,5540.0,122.0,31406.0,
"Rurtalbahn GmbH, ABELLIO Rail, VIAS GmbH, Aachener Straßenbahn und Energieversorgungs-AG, Rurtalbus GmbH, WestVerkehr GmbH, Staatsbahnen, National Express, ASEAG Netliner",https://storage.googleapis.com/storage/v1/b/mdb-latest/o/de-nordrhein-westfalen-rurtalbahn-gmbh-gtfs-1224.zip?alt=media,3169.0,380.0,25637.0,
MAT mobilités,https://storage.googleapis.com/storage/v1/b/mdb-latest/o/fr-unknown-mat-mobilites-gtfs-2139.zip?alt=media,464.0,18.0,869.0,
"Aleop Renfort LR 85, Aléop en Loire-Atlantique, Aléop en Maine-et-Loire, Aléop en Mayenne, Aléop en Sarthe, Aléop en Vendée, Aléop en Vendée et Loire-Atlantique, Aléop express Régionale, Aléop TER, projet Aléop en Loire-Atlantique, Yeu Continent",https://storage.googleapis.com/storage/v1/b/mdb-latest/o/fr-pays-de-la-loire-aleop-renfort-lr-85-gtfs-1096.zip?alt=media,9829.0,143.0,7740.0,
Réseau Mistral,https://storage.googleapis.com/storage/v1/b/mdb-latest/o/fr-provence-alpes-cote-dazur-reseau-mistral-gtfs-1820.zip?alt=media,1958.0,100.0,25661.0,
Régie des Transports Métropolitains (RTM),https://storage.googleapis.com/storage/v1/b/mdb-latest/o/fr-provence-alpes-cote-dazur-regie-des-transports-metropolitains-rtm-gtfs-841.zip?alt=media,2681.0,130.0,36758.0,
Autolinee Varesine,https://storage.googleapis.com/storage/v1/b/mdb-latest/o/it-lombardia-autolinee-varesine-gtfs-1059.zip?alt=media,1766.0,42.0,3755.0,
Transports en Commun Lyonnais (TCL),https://storage.googleapis.com/storage/v1/b/mdb-latest/o/fr-rhone-transports-en-commun-lyonnais-tcl-gtfs-2006.zip?alt=media,6752.0,467.0,118262.0,
Cars Région Auvergne-Rhône-Alpes (Transisère),https://storage.googleapis.com/storage/v1/b/mdb-latest/o/fr-auvergne-rhone-alpes-cars-region-auvergne-rhone-alpes-transisere-gtfs-985.zip?alt=media,10165.0,445.0,3639.0,
Bus Regione Piemonte,https://storage.googleapis.com/storage/v1/b/mdb-latest/o/it-piemonte-bus-regione-piemonte-gtfs-1138.zip?alt=media,5390.0,596.0,16006.0,
Trenitalia Piemonte,https://storage.googleapis.com/storage/v1/b/mdb-latest/o/it-piemonte-trenitalia-piemonte-gtfs-1170.zip?alt=media,244.0,145.0,1020.0,
Autolinee Scoppio,https://storage.googleapis.com/storage/v1/b/mdb-latest/o/it-puglia-autolinee-scoppio-gtfs-848.zip?alt=media,6.0,2.0,36.0,
Comune di Gioia del Colle,https://storage.googleapis.com/storage/v1/b/mdb-latest/o/it-puglia-comune-di-gioia-del-colle-gtfs-849.zip?alt=media,49.0,3.0,28.0,
bodo Verkehrsverbund,https://storage.googleapis.com/storage/v1/b/mdb-latest/o/de-baden-wurttemberg-bodo-verkehrsverbund-gtfs-769.zip?alt=media,6023.0,277.0,15490.0,
Mobilità e Trasporti Molfetta,https://storage.googleapis.com/storage/v1/b/mdb-latest/o/it-puglia-mobilita-e-trasporti-molfetta-gtfs-1147.zip?alt=media,135.0,5.0,64.0,
Società Gestione Multipla (SGM),https://storage.googleapis.com/storage/v1/b/mdb-latest/o/it-puglia-societa-gestione-multipla-sgm-gtfs-1066.zip?alt=media,300.0,42.0,1583.0,
Società Trasporti Provinciale S.p.A.,https://storage.googleapis.com/storage/v1/b/mdb-latest/o/it-puglia-societa-trasporti-provinciale-spa-gtfs-847.zip?alt=media,21.0,4.0,35.0,
ASPO Olbia,https://storage.googleapis.com/storage/v1/b/mdb-latest/o/it-regione-autonoma-della-sardegna-aspo-olbia-gtfs-2008.zip?alt=media,424.0,15.0,395.0,
Collegamenti marittimi Grimaldi,https://storage.googleapis.com/storage/v1/b/mdb-latest/o/it-regione-autonoma-della-sardegna-collegamenti-marittimi-grimaldi-gtfs-1192.zip?alt=media,36.0,14.0,30.0,
Collegamenti marittimi Moby,https://storage.googleapis.com/storage/v1/b/mdb-latest/o/it-regione-autonoma-della-sardegna-collegamenti-marittimi-moby-gtfs-1048.zip?alt=media,36.0,24.0,42.0,
Collegamenti marittimi Tirrenia,https://storage.googleapis.com/storage/v1/b/mdb-latest/o/it-regione-autonoma-della-sardegna-collegamenti-marittimi-tirrenia-gtfs-1051.zip?alt=media,36.0,34.0,13.0,
Collegamenti marittimi Sardinia Ferries,https://storage.googleapis.com/storage/v1/b/mdb-latest/o/it-regione-autonoma-della-sardegna-collegamenti-marittimi-sardinia-ferries-gtfs-1050.zip?alt=media,23.0,52.0,713.0,
TRENITALIA,https://storage.googleapis.com/storage/v1/b/mdb-latest/o/it-regione-autonoma-della-sardegna-trenitalia-gtfs-1052.zip?alt=media,41.0,2.0,528.0,
Trentino Trasporti Esercizio (TTE),https://storage.googleapis.com/storage/v1/b/mdb-latest/o/it-trentino-alto-adige-trentino-trasporti-esercizio-tte-gtfs-1031.zip?alt=media,2848.0,120.0,3108.0,
Trentino Trasporti SpA (TT),https://storage.googleapis.com/storage/v1/b/mdb-latest/o/it-trentino-alto-adige-trentino-trasporti-spa-tt-gtfs-978.zip?alt=media,1109.0,43.0,3589.0,
"Régime Général des Transports Routiers, Ville de Luxembourg - Service Autobus, Chemins de Fer Luxembourgeois, Syndicat des Tramways Intercommunaux dans le Canton d'Esch, Luxtram, Société Nationale des Chemins de Fer Luxembourgeois",https://storage.googleapis.com/storage/v1/b/mdb-latest/o/lu-unknown-regime-general-des-transports-routiers-gtfs-1108.zip?alt=media,2791.0,570.0,23827.0,
"Trenitalia, Contram Mobilita s.c.p.a., Trasfer Soc. Cons. a.r.l., Adriabus spa, Soc. Consortile A.T.M.A., Start Spa",https://storage.googleapis.com/storage/v1/b/mdb-latest/o/it-marche-trenitalia-gtfs-1319.zip?alt=media,12002.0,1575.0,14899.0,
Hofmann Omnibusverkehr GmbH,https://storage.googleapis.com/storage/v1/b/mdb-latest/o/de-unknown-hofmann-omnibusverkehr-gmbh-gtfs-1082.zip?alt=media,3412.0,169.0,8456.0,
Agenzia Mobilità Ambiente Territorio,https://storage.googleapis.com/storage/v1/b/mdb-latest/o/it-lombardia-agenzia-mobilita-ambiente-territorio-gtfs-1231.zip?alt=media,4967.0,161.0,161660.0,
Regione Piemonte,https://storage.googleapis.com/storage/v1/b/mdb-latest/o/it-piemonte-regione-piemonte-gtfs-1154.zip?alt=media,5390.0,596.0,16006.0,
Metro do Porto,https://storage.googleapis.com/storage/v1/b/mdb-latest/o/pt-porto-metro-do-porto-gtfs-2357.zip?alt=media,85.0,7.0,2939.0,
Sociedade de Transportes Colectivos do Porto,https://storage.googleapis.com/storage/v1/b/mdb-latest/o/pt-porto-sociedade-de-transportes-colectivos-do-porto-gtfs-2148.zip?alt=media,2504.0,73.0,12950.0,
FlixBus,https://storage.googleapis.com/storage/v1/b/mdb-latest/o/de-unknown-flixbus-gtfs-853.zip?alt=media,2215.0,1116.0,30652.0,
Régie Autonome des Transports Parisiens,https://storage.googleapis.com/storage/v1/b/mdb-latest/o/fr-ile-de-france-regie-autonome-des-transports-parisiens-gtfs-1291.zip?alt=media,25613.0,1007.0,445465.0,
Nouvelle-Aquitaine Mobilités,https://storage.googleapis.com/storage/v1/b/mdb-latest/o/fr-nouvelle-aquitaine-aggregate-gtfs-2386.zip?alt=media,42390.0,1591.0,148219.0,
STIF,https://storage.googleapis.com/storage/v1/b/mdb-latest/o/fr-ile-de-france-stif-gtfs-1283.zip?alt=media,63933.0,1886.0,534530.0,
Ile-de-France Mobilité,https://storage.googleapis.com/storage/v1/b/mdb-latest/o/fr-paris-ile-de-france-mobilite-gtfs-1026.zip?alt=media,53420.0,1998.0,458104.0,
Rursee-Schifffahrt KG,https://storage.googleapis.com/storage/v1/b/mdb-latest/o/de-unknown-rursee-schifffahrt-kg-gtfs-784.zip?alt=media,541592.0,29084.0,2169492.0,
